date,0,1,2,3,4,total,mean
1999-12-10 07:00:00,0,0,0,2,0,2,0.4
1999-12-11 06:39:00,0,2,0,0,0,2,0.4
2000-01-04 11:39:00,0,0,0,1,0,1,0.2
2000-01-05 05:35:00,2,0,0,0,0,2,0.4
2000-01-05 13:24:00,0,1,0,0,0,1,0.2
2000-01-06 07:19:00,0,0,0,2,0,2,0.4
2000-01-07 16:23:00,0,0,0,1,0,1,0.2
2000-01-07 16:29:00,0,1,0,0,0,1,0.2
2000-01-07 23:29:00,2,0,0,0,0,2,0.4
2000-01-10 01:43:00,0,0,0,2,0,2,0.4
2000-01-10 02:29:00,0,0,0,2,0,2,0.4
2000-01-12 09:52:00,0,0,0,0,2,2,0.4
2000-01-13 02:30:00,2,0,0,0,0,2,0.4
2000-01-13 03:35:00,2,0,0,0,0,2,0.4
2000-01-17 00:47:00,2,0,0,0,0,2,0.4
2000-01-18 10:03:00,2,0,0,0,0,2,0.4
2000-01-18 10:06:00,0,0,0,2,0,2,0.4
2000-01-27 08:44:00,2,0,0,0,0,2,0.4
2000-01-31 04:28:00,2,0,0,0,0,2,0.4
2000-01-31 06:21:00,2,0,0,0,0,2,0.4
2000-02-01 08:07:00,0,0,0,0,2,2,0.4
2000-02-02 05:44:00,0,0,0,0,2,2,0.4
2000-02-04 08:54:00,2,0,0,0,0,2,0.4
2000-02-04 09:09:00,2,0,0,0,0,2,0.4
2000-02-07 07:36:00,0,0,2,0,0,2,0.4
2000-02-07 07:37:00,0,0,2,0,0,2,0.4
2000-02-07 07:39:00,0,0,2,0,0,2,0.4
2000-02-07 08:53:00,2,0,0,0,0,2,0.4
2000-02-09 02:12:00,0,0,2,0,0,2,0.4
2000-02-09 02:27:00,2,0,0,0,0,2,0.4
2000-02-10 01:46:00,0,0,0,0,1,1,0.2
2000-02-11 04:31:00,2,0,0,0,0,2,0.4
2000-02-11 07:39:00,0,0,0,2,0,2,0.4
2000-02-15 04:53:00,0,0,2,0,0,2,0.4
2000-02-15 05:42:00,0,0,0,0,2,2,0.4
2000-02-17 05:07:00,2,0,0,0,0,2,0.4
2000-02-17 05:39:00,0,0,0,0,2,2,0.4
2000-02-17 07:01:00,0,0,0,1,0,1,0.2
2000-02-17 07:37:00,0,0,0,1,0,1,0.2
2000-02-21 00:07:00,0,0,0,2,0,2,0.4
2000-02-21 23:03:00,0,0,2,0,0,2,0.4
2000-02-28 03:19:00,2,0,0,0,0,2,0.4
2000-03-02 05:07:00,2,0,0,0,0,2,0.4
2000-03-02 05:08:00,0,0,0,0,2,2,0.4
2000-03-03 00:39:00,0,0,0,2,0,2,0.4
2000-03-03 02:53:00,0,0,2,0,0,2,0.4
2000-03-03 04:33:00,0,0,0,2,0,2,0.4
2000-03-03 04:48:00,0,0,2,0,0,2,0.4
2000-03-06 05:27:00,0,0,0,2,0,2,0.4
2000-03-07 09:02:00,0,0,2,0,0,2,0.4
2000-03-09 06:00:00,2,0,0,0,0,2,0.4
2000-03-09 06:20:00,2,0,0,0,0,2,0.4
2000-03-13 02:22:00,0,0,0,0,2,2,0.4
2000-03-13 05:31:00,0,0,0,0,2,2,0.4
2000-03-13 05:32:00,0,0,0,0,2,2,0.4
2000-03-13 09:35:00,2,0,0,0,0,2,0.4
2000-03-14 03:42:00,0,0,0,2,0,2,0.4
2000-03-14 04:19:00,2,0,0,0,0,2,0.4
2000-03-14 17:07:00,0,0,0,0,1,1,0.2
2000-03-15 02:00:00,2,0,0,0,0,2,0.4
2000-03-15 04:44:00,0,0,2,0,0,2,0.4
2000-03-16 06:09:00,2,0,0,0,0,2,0.4
2000-03-20 00:58:00,2,0,0,0,0,2,0.4
2000-03-21 05:26:00,0,0,0,2,0,2,0.4
2000-03-22 00:36:00,2,0,0,0,0,2,0.4
2000-03-22 01:27:00,0,0,2,0,0,2,0.4
2000-03-22 05:48:00,0,0,0,0,2,2,0.4
2000-03-23 01:32:00,2,0,0,0,0,2,0.4
2000-03-24 01:00:00,0,0,0,2,0,2,0.4
2000-03-27 03:20:00,0,0,2,0,0,2,0.4
2000-03-27 23:52:00,2,0,0,0,0,2,0.4
2000-03-28 06:12:00,2,0,0,0,0,2,0.4
2000-03-28 06:33:00,2,0,0,0,0,2,0.4
2000-03-28 08:22:00,0,0,0,0,2,2,0.4
2000-03-30 01:58:00,0,0,2,0,0,2,0.4
2000-04-05 10:13:00,0,0,0,2,0,2,0.4
2000-04-06 05:18:00,0,0,0,0,2,2,0.4
2000-04-10 07:09:00,2,0,0,0,0,2,0.4
2000-04-13 04:04:00,0,0,0,0,2,2,0.4
2000-04-13 04:41:00,0,0,0,0,2,2,0.4
2000-04-24 00:00:00,0,0,2,0,0,2,0.4
2000-04-25 05:22:00,0,0,2,0,0,2,0.4
2000-04-26 01:38:00,0,0,0,2,0,2,0.4
2000-04-26 01:42:00,0,0,0,2,0,2,0.4
2000-04-27 06:40:00,0,0,0,2,0,2,0.4
2000-04-27 06:55:00,0,0,0,2,0,2,0.4
2000-04-28 02:05:00,0,0,0,2,0,2,0.4
2000-05-01 03:56:00,2,0,0,0,0,2,0.4
2000-05-11 01:16:00,2,0,0,0,0,2,0.4
2000-05-19 03:46:00,2,0,0,0,0,2,0.4
2000-05-19 03:53:00,0,0,2,0,0,2,0.4
2000-05-22 04:44:00,2,0,0,0,0,2,0.4
2000-05-23 07:32:00,2,0,0,0,0,2,0.4
2000-05-24 09:00:00,2,0,0,0,0,2,0.4
2000-05-26 00:08:00,2,0,0,0,0,2,0.4
2000-05-26 06:10:00,2,0,0,0,0,2,0.4
2000-05-26 07:19:00,2,0,0,0,0,2,0.4
2000-05-30 06:32:00,2,0,0,0,0,2,0.4
2000-05-31 10:01:00,0,0,0,2,0,2,0.4
2000-06-02 03:37:00,0,0,2,0,0,2,0.4
2000-06-02 08:37:00,0,0,2,0,0,2,0.4
2000-06-05 04:59:00,0,0,2,0,0,2,0.4
2000-06-06 05:26:00,2,0,0,0,0,2,0.4
2000-06-06 05:27:00,4,0,0,0,0,4,0.8
2000-06-08 10:17:00,0,0,0,2,0,2,0.4
2000-06-12 03:56:00,0,0,0,2,0,2,0.4
2000-06-13 03:32:00,0,0,2,0,0,2,0.4
2000-06-13 07:24:00,0,0,2,0,0,2,0.4
2000-06-22 00:26:00,0,0,2,0,0,2,0.4
2000-06-23 04:46:00,2,0,0,0,0,2,0.4
2000-06-26 06:57:00,2,0,0,0,0,2,0.4
2000-06-26 07:13:00,2,0,0,0,0,2,0.4
2000-06-26 07:54:00,2,0,0,0,0,2,0.4
2000-06-27 05:33:00,0,0,0,2,0,2,0.4
2000-06-27 09:40:00,0,0,0,2,0,2,0.4
2000-06-30 05:54:00,2,0,0,0,0,2,0.4
2000-06-30 07:31:00,0,0,0,0,2,2,0.4
2000-07-06 08:45:00,2,0,0,0,0,2,0.4
2000-07-06 09:38:00,0,2,0,0,0,2,0.4
2000-07-07 06:41:00,2,0,0,0,0,2,0.4
2000-07-07 06:56:00,0,0,0,0,2,2,0.4
2000-07-07 09:39:00,0,0,2,0,0,2,0.4
2000-07-07 09:41:00,0,0,2,0,0,2,0.4
2000-07-10 06:54:00,0,2,0,0,0,2,0.4
2000-07-10 06:56:00,2,0,0,0,0,2,0.4
2000-07-10 09:47:00,2,0,0,0,0,2,0.4
2000-07-10 23:12:00,0,0,0,2,0,2,0.4
2000-07-10 23:26:00,0,0,0,2,0,2,0.4
2000-07-11 02:12:00,0,0,2,0,0,2,0.4
2000-07-11 02:50:00,2,0,0,0,0,2,0.4
2000-07-11 05:54:00,2,0,0,0,0,2,0.4
2000-07-11 09:24:00,0,0,0,0,2,2,0.4
2000-07-11 09:59:00,0,0,0,0,2,2,0.4
2000-07-12 07:19:00,0,0,0,2,0,2,0.4
2000-07-13 03:24:00,0,0,0,2,0,2,0.4
2000-07-14 06:51:00,0,0,0,2,0,2,0.4
2000-07-14 06:59:00,1,0,0,0,0,1,0.2
2000-07-14 07:01:00,2,0,0,0,0,2,0.4
2000-07-17 03:46:00,2,0,0,0,0,2,0.4
2000-07-18 02:38:00,0,0,0,2,0,2,0.4
2000-07-19 03:39:00,0,0,0,0,2,2,0.4
2000-07-20 09:59:00,0,0,0,0,2,2,0.4
2000-07-24 03:15:00,0,0,0,2,0,2,0.4
2000-07-25 10:08:00,0,2,0,0,0,2,0.4
2000-07-26 03:44:00,0,2,0,0,0,2,0.4
2000-07-26 03:46:00,0,0,2,0,0,2,0.4
2000-07-26 03:56:00,2,0,0,0,0,2,0.4
2000-08-03 00:12:00,0,0,0,0,2,2,0.4
2000-08-04 05:43:00,0,0,2,0,0,2,0.4
2000-08-04 07:00:00,0,0,2,0,0,2,0.4
2000-08-05 09:38:00,2,0,0,0,0,2,0.4
2000-08-07 00:06:00,0,0,0,2,0,2,0.4
2000-08-07 02:14:00,2,0,0,0,0,2,0.4
2000-08-07 05:43:00,0,0,0,2,0,2,0.4
2000-08-08 09:27:00,2,0,0,0,0,2,0.4
2000-08-08 09:30:00,2,0,0,0,0,2,0.4
2000-08-08 09:31:00,2,0,0,0,0,2,0.4
2000-08-09 06:28:00,0,0,0,2,0,2,0.4
2000-08-09 06:36:00,1,0,0,0,0,1,0.2
2000-08-09 07:11:00,0,0,2,0,0,2,0.4
2000-08-09 07:12:00,0,0,0,2,0,2,0.4
2000-08-10 01:52:00,2,0,0,0,0,2,0.4
2000-08-10 05:36:00,2,0,0,0,0,2,0.4
2000-08-10 15:02:00,2,0,0,0,0,2,0.4
2000-08-15 05:37:00,0,0,2,0,0,2,0.4
2000-08-16 03:57:00,0,0,0,2,0,2,0.4
2000-08-16 03:59:00,0,0,0,0,2,2,0.4
2000-08-16 05:35:00,2,0,0,0,0,2,0.4
2000-08-17 08:53:00,0,0,2,0,0,2,0.4
2000-08-20 10:38:00,2,0,0,0,0,2,0.4
2000-08-20 10:39:00,4,0,0,0,0,4,0.8
2000-08-21 09:40:00,0,0,2,0,0,2,0.4
2000-08-22 07:44:00,0,0,0,0,1,1,0.2
2000-08-22 08:22:00,0,0,0,0,2,2,0.4
2000-08-23 04:25:00,2,0,0,0,0,2,0.4
2000-08-23 07:09:00,0,0,0,2,0,2,0.4
2000-08-23 08:22:00,1,0,0,0,0,1,0.2
2000-08-23 08:23:00,0,0,0,0,2,2,0.4
2000-08-24 02:48:00,0,0,0,0,2,2,0.4
2000-08-25 01:47:00,0,0,2,0,0,2,0.4
2000-08-25 01:58:00,2,0,0,0,0,2,0.4
2000-08-25 03:30:00,0,0,2,0,0,2,0.4
2000-08-25 04:03:00,0,0,2,0,0,2,0.4
2000-08-25 06:32:00,0,0,2,0,0,2,0.4
2000-08-28 06:07:00,0,0,0,2,0,2,0.4
2000-08-28 06:12:00,0,0,2,0,0,2,0.4
2000-08-28 06:40:00,2,0,0,0,0,2,0.4
2000-08-28 09:30:00,2,0,0,0,0,2,0.4
2000-08-29 05:38:00,0,0,2,0,0,2,0.4
2000-08-29 09:20:00,0,0,2,0,0,2,0.4
2000-08-30 06:20:00,2,0,0,0,0,2,0.4
2000-08-30 08:14:00,2,0,0,0,0,2,0.4
2000-08-31 03:17:00,2,0,0,0,0,2,0.4
2000-08-31 04:17:00,0,0,1,0,0,1,0.2
2000-08-31 05:02:00,2,0,0,0,0,2,0.4
2000-08-31 05:07:00,1,0,0,0,0,1,0.2
2000-08-31 06:14:00,0,0,0,0,2,2,0.4
2000-08-31 06:54:00,0,0,0,2,0,2,0.4
2000-08-31 07:36:00,0,0,2,0,0,2,0.4
2000-09-01 06:08:00,2,0,0,0,0,2,0.4
2000-09-05 06:30:00,2,0,0,0,0,2,0.4
2000-09-05 06:51:00,2,0,0,0,0,2,0.4
2000-09-05 23:22:00,2,0,0,0,0,2,0.4
2000-09-06 03:46:00,2,0,0,0,0,2,0.4
2000-09-06 04:46:00,2,0,0,0,0,2,0.4
2000-09-06 06:04:00,2,0,0,0,0,2,0.4
2000-09-06 07:00:00,0,0,0,2,0,2,0.4
2000-09-06 07:02:00,0,0,0,2,0,2,0.4
2000-09-06 08:54:00,2,0,0,0,0,2,0.4
2000-09-08 05:29:00,2,0,0,0,0,2,0.4
2000-09-08 05:30:00,0,0,0,2,0,2,0.4
2000-09-11 02:19:00,2,0,0,0,0,2,0.4
2000-09-11 07:16:00,0,2,0,0,0,2,0.4
2000-09-11 08:07:00,2,0,0,0,0,2,0.4
2000-09-11 09:30:00,0,0,2,0,0,2,0.4
2000-09-11 09:57:00,2,0,0,0,0,2,0.4
2000-09-12 00:27:00,0,0,2,0,0,2,0.4
2000-09-12 04:23:00,0,0,0,0,2,2,0.4
2000-09-12 06:06:00,2,0,0,0,0,2,0.4
2000-09-12 06:42:00,2,0,0,0,0,2,0.4
2000-09-13 06:02:00,0,0,0,0,2,2,0.4
2000-09-18 02:34:00,0,2,0,0,0,2,0.4
2000-09-19 03:15:00,2,0,0,0,0,2,0.4
2000-09-19 07:26:00,0,2,0,0,0,2,0.4
2000-09-19 09:35:00,2,0,0,0,0,2,0.4
2000-09-20 06:34:00,2,0,0,0,0,2,0.4
2000-09-20 08:06:00,2,0,0,0,0,2,0.4
2000-09-22 00:06:00,2,0,0,0,0,2,0.4
2000-09-25 05:47:00,0,0,0,0,2,2,0.4
2000-09-25 07:01:00,0,0,0,4,0,4,0.8
2000-09-25 07:04:00,0,0,0,0,2,2,0.4
2000-09-26 04:57:00,2,0,0,0,0,2,0.4
2000-09-26 05:07:00,0,0,0,2,0,2,0.4
2000-09-26 05:08:00,0,0,0,2,0,2,0.4
2000-09-26 05:11:00,2,0,0,0,0,2,0.4
2000-09-26 07:01:00,0,0,0,0,2,2,0.4
2000-09-26 09:26:00,2,0,0,0,0,2,0.4
2000-09-26 09:28:00,2,0,0,0,0,2,0.4
2000-09-28 05:56:00,0,2,0,0,0,2,0.4
2000-09-28 06:17:00,0,0,0,2,0,2,0.4
2000-10-02 02:19:00,2,0,0,0,0,2,0.4
2000-10-03 03:17:00,0,0,0,2,0,2,0.4
2000-10-03 09:13:00,0,0,2,0,0,2,0.4
2000-10-03 09:15:00,0,0,0,0,2,2,0.4
2000-10-03 09:30:00,2,0,0,0,0,2,0.4
2000-10-04 09:23:00,0,0,0,0,2,2,0.4
2000-10-05 05:55:00,0,0,2,0,0,2,0.4
2000-10-05 06:26:00,0,0,2,0,0,2,0.4
2000-10-09 07:00:00,0,0,0,2,0,2,0.4
2000-10-09 07:16:00,0,0,0,2,0,2,0.4
2000-10-13 06:45:00,1,0,0,0,0,1,0.2
2000-10-16 06:42:00,0,0,0,0,1,1,0.2
2000-10-16 06:44:00,0,0,0,1,0,1,0.2
2000-10-17 02:26:00,1,0,0,0,0,1,0.2
2000-10-18 03:00:00,0,0,0,0,1,1,0.2
2000-10-18 07:44:00,0,0,1,0,0,1,0.2
2000-10-20 03:06:00,0,1,0,0,0,1,0.2
2000-10-23 06:13:00,0,0,0,1,0,1,0.2
2000-10-23 08:55:00,1,0,0,0,0,1,0.2
2000-10-24 05:16:00,1,0,0,0,0,1,0.2
2000-10-24 05:52:00,0,0,0,1,0,1,0.2
2000-10-24 06:29:00,0,1,0,0,0,1,0.2
2000-10-24 07:50:00,0,0,1,0,0,1,0.2
2000-10-24 09:49:00,1,0,0,0,0,1,0.2
2000-10-25 09:08:00,0,0,0,1,0,1,0.2
2000-10-25 10:31:00,0,0,1,0,0,1,0.2
2000-10-27 00:17:00,1,0,0,0,0,1,0.2
2000-10-27 03:30:00,1,0,0,0,0,1,0.2
2000-10-27 03:59:00,1,0,0,0,0,1,0.2
2000-10-30 01:14:00,0,0,0,1,0,1,0.2
2000-10-31 04:12:00,0,0,0,0,1,1,0.2
2000-10-31 04:27:00,1,0,0,0,0,1,0.2
2000-10-31 04:44:00,0,0,0,0,1,1,0.2
2000-10-31 07:00:00,0,0,0,1,0,1,0.2
2000-10-31 07:02:00,1,0,0,0,0,1,0.2
2000-11-01 03:34:00,1,0,0,0,0,1,0.2
2000-11-01 07:17:00,1,0,0,0,0,1,0.2
2000-11-01 08:05:00,1,0,0,0,0,1,0.2
2000-11-02 02:36:00,1,0,0,0,0,1,0.2
2000-11-02 05:26:00,1,0,0,0,0,1,0.2
2000-11-02 08:12:00,0,0,0,0,1,1,0.2
2000-11-03 05:57:00,0,0,0,1,0,1,0.2
2000-11-03 07:43:00,1,0,0,0,0,1,0.2
2000-11-13 05:25:00,0,0,1,0,0,1,0.2
2000-11-13 05:26:00,0,0,1,0,0,1,0.2
2000-11-14 06:33:00,0,0,0,1,0,1,0.2
2000-11-14 09:08:00,1,0,0,0,0,1,0.2
2000-11-15 08:10:00,0,1,0,0,0,1,0.2
2000-11-16 06:50:00,0,1,0,0,0,1,0.2
2000-11-16 06:51:00,0,1,0,0,0,1,0.2
2000-11-17 00:27:00,0,0,0,1,0,1,0.2
2000-11-17 04:04:00,0,0,0,1,0,1,0.2
2000-11-17 06:58:00,0,0,1,0,0,1,0.2
2000-11-21 03:23:00,1,0,0,0,0,1,0.2
2000-11-28 09:48:00,1,0,0,0,0,1,0.2
2000-11-29 02:02:00,0,0,0,1,0,1,0.2
2000-11-29 08:22:00,0,0,1,0,0,1,0.2
2000-12-04 06:23:00,0,0,1,0,0,1,0.2
2000-12-05 07:31:00,0,0,1,0,0,1,0.2
2000-12-06 04:41:00,1,0,0,0,0,1,0.2
2000-12-06 04:43:00,0,1,0,0,0,1,0.2
2000-12-06 08:04:00,2,0,0,0,0,2,0.4
2000-12-07 01:09:00,2,0,0,0,0,2,0.4
2000-12-07 01:55:00,0,0,0,1,0,1,0.2
2000-12-07 06:23:00,2,0,0,0,0,2,0.4
2000-12-11 06:10:00,0,0,2,0,0,2,0.4
2000-12-11 08:27:00,0,0,0,1,0,1,0.2
2000-12-12 03:25:00,1,0,0,0,0,1,0.2
2000-12-12 04:02:00,1,0,0,0,0,1,0.2
2000-12-12 04:03:00,0,0,0,2,0,2,0.4
2000-12-12 04:41:00,0,0,0,1,0,1,0.2
2000-12-12 04:53:00,1,0,0,0,0,1,0.2
2000-12-12 05:27:00,0,0,1,0,0,1,0.2
2000-12-12 23:04:00,1,0,0,0,0,1,0.2
2000-12-12 23:19:00,1,0,0,0,0,1,0.2
2000-12-12 23:38:00,1,0,0,0,0,1,0.2
2000-12-12 23:55:00,0,0,0,0,1,1,0.2
2000-12-13 02:17:00,0,0,0,0,1,1,0.2
2000-12-13 02:28:00,0,0,0,1,0,1,0.2
2000-12-13 02:33:00,0,0,0,1,0,1,0.2
2000-12-13 03:28:00,0,0,0,0,2,2,0.4
2000-12-13 05:09:00,1,0,0,0,0,1,0.2
2000-12-13 05:26:00,0,1,0,0,0,1,0.2
2000-12-13 05:40:00,0,1,0,0,0,1,0.2
